Username,Password,
admin,1234,
Login,Password,Login Success
b'ZyXEL login: ',b'Password: ',b'Login success'
Attempt Count,Login/Incorrect,Password
0,b'ZyXEL login: ',b'Password: '
1,b'Login incorrect\r\nZyXEL login: ',b'Password: '
2,b'Login incorrect\r\nZyXEL login: ',b'Password: '
3,b'Login incorrect\r\n',-1
Exit Message,Time,
b'Login timed out after 60 seconds.',60,
Command,Response,
b'uname -a\n',b'uname -a\r\nLinux ZyXEL 2.6.36 #11 Sun Sep 25 23:44:52 CST 2016 mips unknown\r\n# ',
b'uname -s -v -n -r -m\n',b'uname -s -v -n -r -m\r\nLinux ZyXEL 2.6.36 #11 Sun Sep 25 23:44:52 CST 2016 mips\r\n# ',
b'cat /proc/cpuinfo\n',"b'cat /proc/cpuinfo\r\nsystem type             : Ralink MT7505 SOC\r\nprocessor               : 0\r\ncpu model               : MIPS 24Kc V5.5\r\nBogoMIPS                : 359.62\r\nwait instruction        : yes\r\nmicrosecond timers      : yes\r\ntlb_entries             : 32\r\nextra interrupt vector  : yes\r\nhardware watchpoint     : yes, count: 4, address/irw mask: [0x0000, 0x05b0, 0x0c58, 0x0da8]\r\nASEs implemented        : mips16 dsp\r\nshadow register sets    : 2\r\ncore                    : 0\r\nVCED exceptions         : not available\r\nVCEI exceptions         : not available\r\n\r\n# '",
b'echo Hi\n',b'echo Hi\r\nHi\r\n# ',
b'ls\n',b'ls\r\nbin      dev      lib      proc     sys      userfs   var\r\nboaroot  etc      linuxrc  sbin     tmp      usr\r\n# ',
